"day","month","sunrise","sunset"
"01","01",11:06:00,16:17:00
"02","01",11:05:00,16:19:00
"03","01",11:04:00,16:21:00
"04","01",11:03:00,16:23:00
"05","01",11:02:00,16:25:00
"06","01",11:01:00,16:27:00
"07","01",11:00:00,16:29:00
"08","01",10:58:00,16:31:00
"09","01",10:57:00,16:34:00
"10","01",10:55:00,16:36:00
"11","01",10:54:00,16:39:00
"12","01",10:52:00,16:41:00
"13","01",10:50:00,16:44:00
"14","01",10:48:00,16:46:00
"15","01",10:46:00,16:49:00
"16","01",10:44:00,16:52:00
"17","01",10:42:00,16:54:00
"18","01",10:40:00,16:57:00
"19","01",10:38:00,17:00:00
"20","01",10:36:00,17:03:00
"21","01",10:34:00,17:05:00
"22","01",10:31:00,17:08:00
"23","01",10:29:00,17:11:00
"24","01",10:26:00,17:14:00
"25","01",10:24:00,17:17:00
"26","01",10:22:00,17:20:00
"27","01",10:19:00,17:23:00
"28","01",10:16:00,17:26:00
"29","01",10:14:00,17:29:00
"30","01",10:11:00,17:32:00
"31","01",10:08:00,17:35:00
"01","02",10:06:00,17:38:00
"02","02",10:03:00,17:41:00
"03","02",10:00:00,17:44:00
"04","02",09:57:00,17:47:00
"05","02",09:55:00,17:50:00
"06","02",09:52:00,17:53:00
"07","02",09:49:00,17:56:00
"08","02",09:46:00,17:59:00
"09","02",09:43:00,18:02:00
"10","02",09:40:00,18:05:00
"11","02",09:37:00,18:08:00
"12","02",09:34:00,18:11:00
"13","02",09:31:00,18:14:00
"14","02",09:28:00,18:17:00
"15","02",09:25:00,18:20:00
"16","02",09:22:00,18:23:00
"17","02",09:19:00,18:26:00
"18","02",09:16:00,18:29:00
"19","02",09:13:00,18:32:00
"20","02",09:09:00,18:35:00
"21","02",09:06:00,18:38:00
"22","02",09:03:00,18:40:00
"23","02",09:00:00,18:43:00
"24","02",08:57:00,18:46:00
"25","02",08:54:00,18:49:00
"26","02",08:51:00,18:52:00
"27","02",08:47:00,18:55:00
"28","02",08:44:00,18:58:00
"29","02",NA,NA
"30","02",NA,NA
"31","02",NA,NA
"01","03",08:41:00,19:01:00
"02","03",08:38:00,19:03:00
"03","03",08:34:00,19:06:00
"04","03",08:31:00,19:09:00
"05","03",08:28:00,19:12:00
"06","03",08:25:00,19:15:00
"07","03",08:21:00,19:17:00
"08","03",08:18:00,19:20:00
"09","03",08:15:00,19:23:00
"10","03",08:12:00,19:26:00
"11","03",08:08:00,19:29:00
"12","03",08:05:00,19:31:00
"13","03",08:02:00,19:34:00
"14","03",07:58:00,19:37:00
"15","03",07:55:00,19:40:00
"16","03",07:52:00,19:42:00
"17","03",07:48:00,19:45:00
"18","03",07:45:00,19:48:00
"19","03",07:42:00,19:51:00
"20","03",07:38:00,19:53:00
"21","03",07:35:00,19:56:00
"22","03",07:32:00,19:59:00
"23","03",07:29:00,20:02:00
"24","03",07:25:00,20:04:00
"25","03",07:22:00,20:07:00
"26","03",07:19:00,20:10:00
"27","03",07:15:00,20:13:00
"28","03",07:12:00,20:15:00
"29","03",07:09:00,20:18:00
"30","03",07:05:00,20:21:00
"31","03",07:02:00,20:24:00
"01","04",06:59:00,20:26:00
"02","04",06:55:00,20:29:00
"03","04",06:52:00,20:32:00
"04","04",06:49:00,20:35:00
"05","04",06:45:00,20:37:00
"06","04",06:42:00,20:40:00
"07","04",06:39:00,20:43:00
"08","04",06:35:00,20:46:00
"09","04",06:32:00,20:48:00
"10","04",06:29:00,20:51:00
"11","04",06:25:00,20:54:00
"12","04",06:22:00,20:57:00
"13","04",06:19:00,21:00:00
"14","04",06:16:00,21:02:00
"15","04",06:12:00,21:05:00
"16","04",06:09:00,21:08:00
"17","04",06:06:00,21:11:00
"18","04",06:03:00,21:14:00
"19","04",05:59:00,21:16:00
"20","04",05:56:00,21:19:00
"21","04",05:53:00,21:22:00
"22","04",05:50:00,21:25:00
"23","04",05:46:00,21:28:00
"24","04",05:43:00,21:31:00
"25","04",05:40:00,21:33:00
"26","04",05:37:00,21:36:00
"27","04",05:34:00,21:39:00
"28","04",05:31:00,21:42:00
"29","04",05:27:00,21:45:00
"30","04",05:24:00,21:48:00
"31","04",NA,NA
"01","05",05:21:00,21:51:00
"02","05",05:18:00,21:54:00
"03","05",05:15:00,21:56:00
"04","05",05:12:00,21:59:00
"05","05",05:09:00,22:02:00
"06","05",05:06:00,22:05:00
"07","05",05:03:00,22:08:00
"08","05",05:00:00,22:11:00
"09","05",04:57:00,22:14:00
"10","05",04:54:00,22:17:00
"11","05",04:51:00,22:19:00
"12","05",04:48:00,22:22:00
"13","05",04:45:00,22:25:00
"14","05",04:42:00,22:28:00
"15","05",04:40:00,22:31:00
"16","05",04:37:00,22:34:00
"17","05",04:34:00,22:36:00
"18","05",04:31:00,22:39:00
"19","05",04:29:00,22:42:00
"20","05",04:26:00,22:45:00
"21","05",04:24:00,22:47:00
"22","05",04:21:00,22:50:00
"23","05",04:19:00,22:53:00
"24","05",04:16:00,22:55:00
"25","05",04:14:00,22:58:00
"26","05",04:11:00,23:00:00
"27","05",04:09:00,23:03:00
"28","05",04:07:00,23:05:00
"29","05",04:05:00,23:08:00
"30","05",04:03:00,23:10:00
"31","05",04:01:00,23:12:00
"01","06",03:59:00,23:14:00
"02","06",03:57:00,23:16:00
"03","06",03:55:00,23:19:00
"04","06",03:53:00,23:21:00
"05","06",03:52:00,23:22:00
"06","06",03:50:00,23:24:00
"07","06",03:49:00,23:26:00
"08","06",03:47:00,23:28:00
"09","06",03:46:00,23:29:00
"10","06",03:45:00,23:31:00
"11","06",03:44:00,23:32:00
"12","06",03:43:00,23:33:00
"13","06",03:42:00,23:35:00
"14","06",03:41:00,23:36:00
"15","06",03:41:00,23:37:00
"16","06",03:40:00,23:37:00
"17","06",03:40:00,23:38:00
"18","06",03:40:00,23:39:00
"19","06",03:40:00,23:39:00
"20","06",03:40:00,23:39:00
"21","06",03:40:00,23:40:00
"22","06",03:40:00,23:40:00
"23","06",03:40:00,23:39:00
"24","06",03:41:00,23:39:00
"25","06",03:42:00,23:39:00
"26","06",03:42:00,23:39:00
"27","06",03:43:00,23:38:00
"28","06",03:44:00,23:37:00
"29","06",03:45:00,23:36:00
"30","06",03:47:00,23:36:00
"31","06",NA,NA
"01","07",03:48:00,23:35:00
"02","07",03:49:00,23:33:00
"03","07",03:51:00,23:32:00
"04","07",03:53:00,23:31:00
"05","07",03:54:00,23:29:00
"06","07",03:56:00,23:28:00
"07","07",03:58:00,23:26:00
"08","07",04:00:00,23:25:00
"09","07",04:02:00,23:23:00
"10","07",04:04:00,23:21:00
"11","07",04:06:00,23:19:00
"12","07",04:08:00,23:17:00
"13","07",04:11:00,23:15:00
"14","07",04:13:00,23:13:00
"15","07",04:15:00,23:10:00
"16","07",04:18:00,23:08:00
"17","07",04:20:00,23:06:00
"18","07",04:23:00,23:03:00
"19","07",04:25:00,23:01:00
"20","07",04:28:00,22:59:00
"21","07",04:30:00,22:56:00
"22","07",04:33:00,22:53:00
"23","07",04:36:00,22:51:00
"24","07",04:38:00,22:48:00
"25","07",04:41:00,22:45:00
"26","07",04:44:00,22:43:00
"27","07",04:47:00,22:40:00
"28","07",04:49:00,22:37:00
"29","07",04:52:00,22:34:00
"30","07",04:55:00,22:32:00
"31","07",04:58:00,22:29:00
"01","08",05:00:00,22:26:00
"02","08",05:03:00,22:23:00
"03","08",05:06:00,22:20:00
"04","08",05:09:00,22:17:00
"05","08",05:12:00,22:14:00
"06","08",05:14:00,22:11:00
"07","08",05:17:00,22:08:00
"08","08",05:20:00,22:05:00
"09","08",05:23:00,22:02:00
"10","08",05:26:00,21:59:00
"11","08",05:28:00,21:55:00
"12","08",05:31:00,21:52:00
"13","08",05:34:00,21:49:00
"14","08",05:37:00,21:46:00
"15","08",05:40:00,21:43:00
"16","08",05:42:00,21:40:00
"17","08",05:45:00,21:36:00
"18","08",05:48:00,21:33:00
"19","08",05:51:00,21:30:00
"20","08",05:54:00,21:27:00
"21","08",05:56:00,21:24:00
"22","08",05:59:00,21:20:00
"23","08",06:02:00,21:17:00
"24","08",06:04:00,21:14:00
"25","08",06:07:00,21:11:00
"26","08",06:10:00,21:07:00
"27","08",06:13:00,21:04:00
"28","08",06:15:00,21:01:00
"29","08",06:18:00,20:57:00
"30","08",06:21:00,20:54:00
"31","08",06:23:00,20:51:00
"01","09",06:26:00,20:48:00
"02","09",06:29:00,20:44:00
"03","09",06:31:00,20:41:00
"04","09",06:34:00,20:38:00
"05","09",06:37:00,20:34:00
"06","09",06:39:00,20:31:00
"07","09",06:42:00,20:28:00
"08","09",06:45:00,20:24:00
"09","09",06:47:00,20:21:00
"10","09",06:50:00,20:18:00
"11","09",06:53:00,20:14:00
"12","09",06:55:00,20:11:00
"13","09",06:58:00,20:08:00
"14","09",07:01:00,20:04:00
"15","09",07:03:00,20:01:00
"16","09",07:06:00,19:58:00
"17","09",07:08:00,19:54:00
"18","09",07:11:00,19:51:00
"19","09",07:14:00,19:48:00
"20","09",07:16:00,19:44:00
"21","09",07:19:00,19:41:00
"22","09",07:22:00,19:38:00
"23","09",07:24:00,19:34:00
"24","09",07:27:00,19:31:00
"25","09",07:30:00,19:28:00
"26","09",07:32:00,19:24:00
"27","09",07:35:00,19:21:00
"28","09",07:38:00,19:18:00
"29","09",07:40:00,19:14:00
"30","09",07:43:00,19:11:00
"31","09",NA,NA
"01","10",07:46:00,19:08:00
"02","10",07:48:00,19:04:00
"03","10",07:51:00,19:01:00
"04","10",07:54:00,18:58:00
"05","10",07:56:00,18:55:00
"06","10",07:59:00,18:51:00
"07","10",08:02:00,18:48:00
"08","10",08:04:00,18:45:00
"09","10",08:07:00,18:42:00
"10","10",08:10:00,18:38:00
"11","10",08:13:00,18:35:00
"12","10",08:15:00,18:32:00
"13","10",08:18:00,18:29:00
"14","10",08:21:00,18:25:00
"15","10",08:24:00,18:22:00
"16","10",08:26:00,18:19:00
"17","10",08:29:00,18:16:00
"18","10",08:32:00,18:13:00
"19","10",08:35:00,18:09:00
"20","10",08:38:00,18:06:00
"21","10",08:41:00,18:03:00
"22","10",08:43:00,18:00:00
"23","10",08:46:00,17:57:00
"24","10",08:49:00,17:54:00
"25","10",08:52:00,17:51:00
"26","10",08:55:00,17:48:00
"27","10",08:58:00,17:45:00
"28","10",09:01:00,17:42:00
"29","10",09:03:00,17:39:00
"30","10",09:06:00,17:36:00
"31","10",09:09:00,17:33:00
"01","11",09:12:00,17:30:00
"02","11",09:15:00,17:27:00
"03","11",09:18:00,17:24:00
"04","11",09:21:00,17:21:00
"05","11",09:24:00,17:18:00
"06","11",09:27:00,17:15:00
"07","11",09:30:00,17:12:00
"08","11",09:33:00,17:10:00
"09","11",09:36:00,17:07:00
"10","11",09:39:00,17:04:00
"11","11",09:42:00,17:01:00
"12","11",09:44:00,16:59:00
"13","11",09:47:00,16:56:00
"14","11",09:50:00,16:54:00
"15","11",09:53:00,16:51:00
"16","11",09:56:00,16:48:00
"17","11",09:59:00,16:46:00
"18","11",10:02:00,16:44:00
"19","11",10:05:00,16:41:00
"20","11",10:07:00,16:39:00
"21","11",10:10:00,16:37:00
"22","11",10:13:00,16:34:00
"23","11",10:16:00,16:32:00
"24","11",10:18:00,16:30:00
"25","11",10:21:00,16:28:00
"26","11",10:24:00,16:26:00
"27","11",10:26:00,16:24:00
"28","11",10:29:00,16:22:00
"29","11",10:31:00,16:20:00
"30","11",10:34:00,16:19:00
"31","11",NA,NA
"01","12",10:36:00,16:17:00
"02","12",10:39:00,16:15:00
"03","12",10:41:00,16:14:00
"04","12",10:43:00,16:13:00
"05","12",10:45:00,16:11:00
"06","12",10:47:00,16:10:00
"07","12",10:49:00,16:09:00
"08","12",10:51:00,16:08:00
"09","12",10:53:00,16:07:00
"10","12",10:55:00,16:06:00
"11","12",10:57:00,16:05:00
"12","12",10:58:00,16:05:00
"13","12",11:00:00,16:04:00
"14","12",11:01:00,16:04:00
"15","12",11:02:00,16:04:00
"16","12",11:03:00,16:04:00
"17","12",11:04:00,16:04:00
"18","12",11:05:00,16:04:00
"19","12",11:06:00,16:04:00
"20","12",11:07:00,16:04:00
"21","12",11:07:00,16:05:00
"22","12",11:08:00,16:05:00
"23","12",11:08:00,16:06:00
"24","12",11:08:00,16:07:00
"25","12",11:09:00,16:07:00
"26","12",11:09:00,16:08:00
"27","12",11:08:00,16:10:00
"28","12",11:08:00,16:11:00
"29","12",11:08:00,16:12:00
"30","12",11:07:00,16:14:00
"31","12",11:07:00,16:15:00
